power.draw [W]
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
21.54 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.96 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
14.91 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.56 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
14.66 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
21.79 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
18.71 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
17.73 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.15 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
16.62 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
14.61 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
20.88 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
21.88 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
15.60 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.35 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
21.48 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
21.80 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
14.86 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
15.03 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.52 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
16.00 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
21.91 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
14.80 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
20.14 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
